Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen
1;5;1;ManuelNeuer;Deutschland;34;0;0
2;5;26;SvenUlreich;Deutschland;3;0;0
3;5;36;ChristianFruchtl;Deutschland;0;0;0
4;5;39;RonThorbenHoffmann;Deutschland;0;0;0
5;5;32;JoshuaKimmich;Deutschland;36;2;12
6;5;27;DavidAlaba;Österreich;33;2;4
7;5;4;NiklasSüle;Deutschland;31;1;0
8;5;5;MatsHummels;Deutschland;23;1;1
9;5;17;JeromeBoateng;Deutschland;23;0;1
10;5;13;Rafinha;Brasilien;21;1;1
11;5;33;LukasMai;Deutschland;0;0;0
12;5;23;JonathanMeier;Deutschland;0;0;0
13;5;25;ThomasMüller;Deutschland;33;7;9
14;5;18;LeonGoretzka;Deutschland;31;6;4
15;5;6;Thiago;Spanien;30;2;5
16;5;7;FranckRibery;Frankreich;29;5;3
17;5;8;JaviMartinez;Spanien;26;3;0
18;5;11;James;Kolumbien;23;7;5
19;5;35;RenatoSanches;Portugal;21;1;1
20;5;10;ArjenRobben;Niederlande;14;5;1
21;5;24;CorentinTolisso;Frankreich;3;1;0
22;5;9;RobertLewandowski;Polen;35;27;8
23;5;22;SergeGnabry;Deutschland;31;9;4
24;5;29;KingsleyComan;Frankreich;18;5;1
25;5;20;Woo-yeongJeong;Republik Korea (Südkorea);2;0;0
26;1;1;RomanBürki;Schweiz;33;0;0
27;1;35;MarwinHitz;Schweiz;3;0;0
28;1;40;EricOelschlägel;Deutschland;1;0;0
29;1;25;LucaUnbehaun;Deutschland;0;0;0
30;1;4;AbdouDiallo;Frankreich;32;1;1
31;1;5;AchrafHakimi;Marokko;27;3;7
32;1;13;RaphaelGuerreiro;Portugal;26;6;5
33;1;26;LukaszPiszczek;Polen;23;1;6
34;1;16;ManuelAkanji;Schweiz;23;1;0
35;1;2;DanAxelZagadou;Frankreich;19;2;0
36;1;36;ÖmerToprak;Türkei;12;0;0
37;1;29;MarcelSchmelzer;Deutschland;11;0;1
38;1;18;LeonardoBalerdi;Argentinien;0;0;0
39;1;28;AxelWitsel;Belgien;35;5;1
40;1;6;ThomasDelaney;Dänemark;30;2;2
41;1;10;MarioGötze;Deutschland;26;4;6
42;1;22;ChristianPulisic;Unbekannt;25;5;4
43;1;34;JacobBruunLarsen;Dänemark;24;3;2
44;1;19;MahmoudDahoud;Deutschland;18;1;0
45;1;33;JulianWeigl;Deutschland;17;1;0
46;1;27;MariusWolf;Deutschland;17;1;0
47;1;17;SergioGomez;Spanien;1;0;0
48;1;7;JadonSancho;England;35;9;14
49;1;11;MarcoReus;Deutschland;31;19;8
50;1;9;PacoAlcacer;Spanien;26;15;2
51;1;20;MaximilianPhilipp;Deutschland;20;2;3
52;4;1;PeterGulacsi;Ungarn;30;0;0
53;4;28;YvonMvogo;Schweiz;11;0;0
54;4;32;JulianKrahl;Deutschland;0;0;0
55;4;6;IbrahimaKonate;Frankreich;33;3;1
56;4;16;LukasKlostermann;Deutschland;32;3;2
57;4;4;WilliOrban;Ungarn;30;4;1
58;4;23;MarcelHalstenberg;Deutschland;27;1;8
59;4;22;NordiMukiele;Frankreich;21;0;0
60;4;5;DayotUpamecano;Frankreich;20;0;0
61;4;3;MarceloSaracchi;Uruguay;19;0;0
62;4;5;AtincNukan;Türkei;0;0;0
63;4;31;DiegoDemme;Deutschland;34;0;2
64;4;27;KonradLaimer;Österreich;32;2;2
65;4;44;KevinKampl;Slowenien;31;2;7
66;4;13;StefanIlsanker;Österreich;31;0;0
67;4;14;TylerAdams;Unbekannt;9;0;1
68;4;40;ErikMajetschak;Deutschland;2;0;0
69;4;26;NiclasStierlin;Deutschland;2;0;0
70;4;8;AmadouHaidara;Mali;1;0;0
71;4;53;TomKrauss;Deutschland;0;0;0
72;4;34;NoadMekonnen;Deutschland;0;0;0
73;4;43;MaxWinter;Deutschland;0;0;0
74;4;9;YussufPoulsen;Dänemark;36;15;5
75;4;20;MatheusCunha;Brasilien;32;8;0
76;4;29;Jean-KevinAugustin;Frankreich;29;8;1
77;4;11;TimoWerner;Deutschland;27;14;3
78;4;17;Bruma;Portugal;25;3;3
79;4;10;EmilForsberg;Schweden;19;3;3
80;4;0;EmreAslan;Türkei;0;0;0
81;4;42;NoahJeanHolm;Norwegen;0;0;0
82;4;42;NoahJeanHolm;Norwegen;0;0;0
83;4;18;EmileSmith-Rowe;England;0;0;0
84;2;1;YannSommer;Schweiz;27;0;0
85;2;21;TobiasSippel;Deutschland;1;0;0
86;2;35;MoritzNicolas;Deutschland;0;0;0
87;2;17;OscarWendt;Schweden;28;1;2
88;2;30;NicoElvedi;Schweiz;24;2;0
89;2;28;MatthiasGinter;Deutschland;21;1;0
90;2;3;MichaelLang;Schweiz;18;1;0
91;2;24;TonyJantschke;Deutschland;13;0;2
92;2;15;LouisBeyer;Deutschland;7;0;0
93;2;40;AndreasPoulsen;Dänemark;1;0;0
94;2;29;MamadouDoucoure;Frankreich;0;0;0
95;2;42;FlorianMayer;Deutschland;0;0;0
96;2;32;FlorianNeuhaus;Deutschland;27;3;7
97;2;8;DenisZakaria;Schweiz;24;2;0
98;2;23;JonasHofmann;Deutschland;22;6;7
99;2;5;TobiasStrobl;Deutschland;22;0;4
100;2;7;PatrickHerrmann;Deutschland;19;3;3
101;2;19;FabianJohnson;Vereinigte Staaten;16;1;0
102;2;6;ChristophKramer;Deutschland;13;2;0
103;2;16;IbrahimaTraore;Unbekannt;12;0;1
104;2;27;MickaelCuisance;Frankreich;11;0;1
105;2;26;TorbenMusel;Deutschland;0;0;0
106;2;14;AlassanePlea;Frankreich;27;14;3
107;2;10;ThorganHazard;Belgien;27;12;11
108;2;13;LarsStindl;Deutschland;19;3;0
109;2;11;Raffael;Brasilien;10;4;1
110;2;18;JosipDrmic;Schweiz;2;0;0
111;2;37;KeananBennetts;England;0;0;0
112;2;20;JulioVillalba;Paraguay;0;0;0
113;3;31;KevinTrapp;Deutschland;33;0;0
114;3;1;FrederikRonnow;Dänemark;5;0;0
115;3;41;TobiasStirl;Deutschland;0;0;0
116;3;24;DannyDaCosta;Deutschland;37;4;5
117;3;2;EvanN'Dicka;Frankreich;31;1;1
118;3;15;JetroWillems;Niederlande;29;0;2
119;3;19;DavidAbraham;Argentinien;16;0;0
120;3;13;MartinHinteregger;Österreich;11;2;0
121;3;3;SimonFalette;Frankreich;9;0;1
122;3;23;MarcoRuss;Deutschland;9;0;0
123;3;33;TalebTawatha;Israel;6;0;1
124;3;18;AlmamyToure;Mali;4;0;0
125;3;22;TimothyChandler;Vereinigte Staaten;0;0;0
126;3;25;PatriceKabuya;Deutschland;0;0;0
127;3;35;Tuta;Brasilien;0;0;0
128;3;11;MijatGacinovic;Serbien;35;2;4
129;3;20;MakotoHasebe;Japan;31;0;0
130;3;6;JonathandeGuzman;Niederlande;29;2;8
131;3;5;GelsonFernandes;Schweiz;27;1;0
132;3;27;NicolaiMüller;Deutschland;12;2;0
133;3;17;SebastianRode;Deutschland;12;0;1
134;3;21;MarcStendera;Deutschland;11;0;0
135;3;16;LucasTorro;Spanien;8;1;0
136;3;28;Allan;Brasilien;4;0;0
137;3;30;SahverdiCetin;Deutschland;0;0;0
138;3;0;PatrickFinger;Deutschland;0;0;0
139;3;18;ChicoGeraldes;Portugal;0;0;0
140;3;36;MischaHauser;Deutschland;0;0;0
141;3;27;NilsStendera;Deutschland;0;0;0
142;3;9;SebastianHaller;Frankreich;36;19;12
143;3;8;LukaJovic;Serbien;35;22;6
144;3;4;AnteRebic;Kroatien;26;9;3
145;3;39;GoncaloPaciencia;Portugal;8;3;1
146;3;31;BranimirHrgota;Schweden;1;0;0
147;3;32;NelsonMandelaMbouhom;Kamerun;0;0;0
148;12;1;LucasHradecky;Finnland;32;0;0
149;12;28;RamazanÖzcan;Österreich;4;0;0
150;12;24;ThorstenKirschbaum;Deutschland;1;0;0
151;12;40;TomaszKucz;Polen;0;0;0
152;12;23;MitchellWeiser;Deutschland;33;2;2
153;12;18;Wendell;Brasilien;31;2;1
154;12;4;JonathanTah;Deutschland;30;2;0
155;12;6;AleksandarDragovic;Österreich;25;2;1
156;12;16;TinJedvaj;Kroatien;20;2;0
157;12;3;PanagiotisRetsos;Griechenland;1;0;0
158;12;36;AdrianStanilewicz;Deutschland;1;0;0
159;12;29;KaiHavertz;Deutschland;34;13;7
160;12;5;SvenBender;Deutschland;24;0;0
161;12;38;KarimBellarabi;Deutschland;23;9;5
162;12;8;LarsBender;Deutschland;22;1;2
163;12;20;CharlesAranguiz;Chile;21;2;4
164;12;21;DominikKohr;Deutschland;21;2;2
165;12;15;JulianBaumgartlinger;Österreich;19;0;0
166;12;30;SamSchreck;Deutschland;2;0;0
167;12;37;HerdiBukusu;Deutschland;0;0;0
168;12;9;LeonBailey;Jamaika;35;5;3
169;12;31;KevinVolland;Deutschland;34;12;9
170;12;10;JulianBrandt;Deutschland;34;7;12
171;12;13;LucasAlario;Argentinien;27;7;2
172;12;7;Paulinho;Brasilien;17;1;0
173;12;11;IsaacThelin;Schweden;14;1;0
174;12;32;JakubBednarczyk;Polen;1;0;0
175;12;17;JoelPohjanpalo;Finnland;0;0;0
176;9;1;KoenCasteels;Belgien;28;0;0
177;9;12;PavaoPervan;Österreich;2;0;0
178;9;36;PhillipMenzel;Deutschland;0;0;0
179;9;25;JohnBrooks;Unbekannt;28;2;2
180;9;15;JeromeRoussillon;Frankreich;27;2;3
181;9;2;William;Brasilien;27;1;1
182;9;31;RobinKnoche;Deutschland;26;2;0
183;9;17;FelixOhisUduokhai;Deutschland;11;0;0
184;9;32;MarcelTisserand;Kongo DR;5;0;0
185;9;3;PaulVerhaegh;Niederlande;3;0;0
186;9;35;Gian-LucaItter;Deutschland;2;0;0
187;9;27;MaximilianArnold;Deutschland;29;1;4
188;9;8;RenatoSteffen;Schweiz;27;3;1
189;9;13;YannickGerhardt;Deutschland;27;2;1
190;9;37;ElvisRexhbecaj;Albanien;21;1;1
191;9;10;YunusMalli;Türkei;16;1;1
192;9;23;JosuhaGuilavogui;Frankreich;13;2;0
193;9;4;IgnacioCamacho;Spanien;6;0;0
194;9;29;JohnYeboah;Deutschland;3;0;0
195;9;38;IsmailAzzaoui;Belgien;0;0;0
196;9;9;WoutWeghorst;Niederlande;28;13;4
197;9;21;JosipBrekalo;Kroatien;24;2;4
198;9;14;AdmirMehmedi;Schweiz;20;7;3
199;9;33;DanielGinczek;Deutschland;19;6;2
200;9;11;FelixKlaus;Deutschland;8;0;0
201;9;7;Paul-GeorgesNtep;Frankreich;0;0;0
202;9;34;MarvinStefaniak;Deutschland;0;0;0
203;7;1;JiriPavlenka;Tschechien;29;0;0
204;7;40;LucaPlogmann;Deutschland;1;0;0
205;7;27;StefanosKapino;Griechenland;0;0;0
206;7;23;TheodorGebreSelassie;Tschechien;29;2;3
207;7;5;LudwigAugustinsson;Schweden;29;1;4
208;7;18;NiklasMoisander;Finnland;25;0;0
209;7;13;MilosVeljkovic;Serbien;19;1;0
210;7;15;SebastianLangkamp;Deutschland;16;0;0
211;7;32;MarcoFriedl;Österreich;5;0;0
212;7;2;FelixBeijmo;Schweden;0;0;0
213;7;39;Jan-NiklasBeste;Deutschland;0;0;0
214;7;21;JulianRieckmann;Deutschland;0;0;0
215;7;35;MaximilianEggestein;Deutschland;29;6;5
216;7;30;DavyKlaassen;Niederlande;29;4;3
217;7;6;KevinMöhwald;Deutschland;18;2;1
218;7;44;PhilippBargfrede;Deutschland;17;1;0
219;7;17;NuriSahin;Türkei;15;1;1
220;7;36;ThoreJacobsen;Deutschland;0;0;0
221;7;34;Jean-ManuelMbom;Deutschland;0;0;0
222;7;25;ThanosPetsos;Griechenland;0;0;0
223;7;0;RomanoSchmid;Österreich;0;0;0
224;7;10;MaxKruse;Deutschland;28;9;11
225;7;4;ClaudioPizarro;Peru;23;5;2
226;7;24;JohannesEggestein;Deutschland;21;4;1
227;7;11;MilotRashica;Kosovo;20;8;1
228;7;9;MartinHarnik;Österreich;17;7;1
229;7;8;YuyaOsako;Japan;15;4;1
230;7;19;JoshSargent;Unbekannt;9;2;0
231;7;22;FinBartels;Deutschland;2;0;0
232;7;20;AronJohannsson;Vereinigte Staaten;0;0;0
233;6;1;OliverBaumann;Deutschland;31;0;1
234;6;33;AlexanderStolz;Deutschland;0;0;0
235;6;3;PavelKaderabek;Tschechien;29;4;5
236;6;4;ErminBicakcic;Unbekannt;22;1;2
237;6;38;StefanPosch;Österreich;19;0;0
238;6;2;JoshuaBrenet;Niederlande;13;3;1
239;6;15;KasimNuhu;Ghana;13;0;0
240;6;21;BenjaminHübner;Deutschland;7;0;0
241;6;41;AlfonsAmade;Deutschland;1;0;0
242;6;0;LucasRibeiro;Brasilien;0;0;0
243;6;16;NicoSchulz;Deutschland;31;2;5
244;6;11;FlorianGrillitsch;Österreich;28;1;1
245;6;22;KevinVogt;Deutschland;26;0;0
246;6;10;KeremDemirbay;Deutschland;25;4;6
247;6;13;LeonardoBittencourt;Deutschland;22;1;4
248;6;18;NadiemAmiri;Deutschland;7;0;0
249;6;8;DennisGeiger;Deutschland;5;0;1
250;6;37;RobinHack;Deutschland;1;0;0
251;6;42;ChristophBaumgartner;Österreich;0;0;0
252;6;7;LukasRupp;Deutschland;0;0;0
253;6;40;Joelinton;Brasilien;32;11;7
254;6;28;AdamSzalai;Ungarn;30;4;2
255;6;27;AndrejKramaric;Kroatien;29;18;2
256;6;19;IshakBelfodil;Algerien;27;9;2
257;6;9;ReissNelson;England;24;6;0
258;6;26;DavidOtto;Deutschland;2;0;0
259;6;44;NicolasWahling;Deutschland;0;0;0
260;8;22;RuneJarstein;Norwegen;27;0;0
261;8;1;ThomasKraft;Deutschland;3;0;0
262;8;35;MariusGersbeck;Deutschland;0;0;0
263;8;33;JonathanKlinsmann;Unbekannt;0;0;0
264;8;12;DennisSmarsch;Deutschland;0;0;0
265;8;28;FabianLustenberger;Schweiz;24;0;1
266;8;17;MaximilianMittelstädt;Deutschland;22;3;1
267;8;5;NiklasStark;Deutschland;22;1;0
268;8;21;MarvinPlattenhardt;Deutschland;19;1;2
269;8;4;KarimRekik;Niederlande;19;0;0
270;8;25;JordanTorunarigha;Deutschland;16;2;2
271;8;13;LukasKlünter;Deutschland;5;0;0
272;8;31;DerrickLuckassen;Niederlande;4;0;0
273;8;2;PeterPekarik;Slowakei;2;0;0
274;8;29;FlorianBaak;Deutschland;1;0;0
275;8;37;PanzuErnesto;Deutschland;0;0;0
276;8;10;OndrejDuda;Slowakei;28;10;2
277;8;20;ValentinoLazaro;Österreich;27;2;4
278;8;8;SalomonKalou;Elfenbeinküste;25;5;3
279;8;23;ArneMaier;Deutschland;25;0;0
280;8;15;MarkoGrujic;Serbien;17;3;0
281;8;16;JavairoDilrosun;Niederlande;11;2;3
282;8;6;VladimirDarida;Tschechien;11;0;1
283;8;3;PerCiljanSkjelbred;Norwegen;9;0;1
284;8;32;DennisJastrzembski;Deutschland;6;0;1
285;8;34;MauriceCovic;Deutschland;0;0;0
286;8;30;JuliusKade;Deutschland;0;0;0
287;8;19;VedadIbisevic;Bosnien-Herzegowina;26;11;2
288;8;27;DavieSelke;Deutschland;25;4;6
289;8;11;MathewLeckie;Australien;13;2;0
290;8;24;PalkoDardai;Deutschland;7;0;0
291;8;14;PascalKöpke;Deutschland;5;0;0
292;8;36;MuhammedKiprit;Deutschland;0;0;0
293;11;1;AlexanderSchwolow;Deutschland;28;0;1
294;11;26;MarkFlekken;Niederlande;0;0;0
295;11;37;ConstantinFrommann;Deutschland;0;0;0
296;11;23;DominiqueHeintz;Deutschland;28;1;1
297;11;30;ChristianGünter;Deutschland;26;0;3
298;11;5;ManuelGulde;Deutschland;21;1;0
299;11;17;LukasKübler;Deutschland;16;0;2
300;11;15;PascalStenzel;Deutschland;16;0;2
301;11;3;PhilippLienhart;Österreich;16;0;0
302;11;36;ChimaOkoroji;England;2;0;0
303;11;31;KevenSchlotterbeck;Deutschland;2;0;0
304;11;49;NicoSchlotterbeck;Deutschland;1;0;0
305;11;8;MikeFrantz;Deutschland;25;3;1
306;11;19;JanikHaberer;Deutschland;22;1;3
307;11;20;JeromeGondorf;Deutschland;21;2;2
308;11;27;NicolasHöfler;Deutschland;13;0;0
309;11;32;VincenzoGrifo;Italien;8;3;3
310;11;22;RolandSallai;Ungarn;7;2;0
311;11;6;AmirAbrashi;Albanien;5;0;0
312;11;21;BrandonBorrello;Australien;0;0;0
313;11;35;LucaHerrmann;Deutschland;0;0;0
314;11;38;FlorianKath;Deutschland;0;0;0
315;11;11;LucaWaldschmidt;Deutschland;26;7;1
316;11;18;NilsPetersen;Deutschland;24;10;2
317;11;9;LucasHöler;Deutschland;21;3;0
318;11;7;FlorianNiederlechner;Deutschland;19;4;1
319;11;13;MarcoTerrazzino;Deutschland;12;0;0
320;11;34;TimKleindienst;Deutschland;6;0;1
321;17;1;MichaelRensing;Deutschland;25;0;1
322;17;16;JaroslavDrobny;Tschechien;3;0;0
323;17;30;RaphaelWolf;Deutschland;1;0;0
324;17;38;TimWiesner;Deutschland;0;0;0
325;17;25;MatthiasZimmermann;Deutschland;28;1;3
326;17;23;NikoGießelmann;Deutschland;27;0;4
327;17;5;KaanAyhan;Türkei;24;4;0
328;17;35;MarcinKaminski;Polen;22;0;1
329;17;39;JeanZimmer;Deutschland;20;1;4
330;17;13;AdamBodzek;Deutschland;16;0;0
331;17;32;RobinBormuth;Deutschland;9;0;0
332;17;3;AndreHoffmann;Deutschland;7;0;0
333;17;14;MarkusSuttner;Österreich;2;0;0
334;17;26;DiegoContento;Deutschland;1;0;0
335;17;24;GeorgiosSiadas;Griechenland;0;0;0
336;17;6;AlfredoMorales;Vereinigte Staaten;21;1;1
337;17;22;KevinStöger;Österreich;20;1;8
338;17;33;TakashiUsami;Japan;19;1;3
339;17;11;KenanKaraman;Türkei;17;1;1
340;17;7;OliverFink;Deutschland;14;2;0
341;17;31;MarcelSobottka;Deutschland;13;0;0
342;17;8;AymenBarkok;Deutschland;9;0;0
343;17;19;DavorLovren;Kroatien;2;0;0
344;17;40;KianzFroese;Kanada;0;0;0
345;17;20;DodiLukebakio;Unbekannt;27;12;4
346;17;28;RouwenHennings;Deutschland;26;5;3
347;17;9;BenitoRaman;Belgien;24;8;2
348;17;10;MarvinDucksch;Deutschland;18;4;1
349;17;27;DawidKownacki;Polen;5;2;1
350;17;21;EmirKujovic;Schweden;0;0;0
351;10;22;FlorianMüller;Deutschland;18;0;0
352;10;27;RobinZentner;Deutschland;10;0;0
353;10;1;ReneAdler;Deutschland;0;0;0
354;10;37;FinnDahmen;Deutschland;0;0;0
355;10;33;JannikHuth;Deutschland;0;0;0
356;10;3;AaronCaricol;Spanien;26;0;3
357;10;16;StefanBell;Deutschland;26;0;0
358;10;19;MoussaNiakhate;Frankreich;26;0;0
359;10;18;DanielBrosinski;Deutschland;24;2;5
360;10;42;AlexanderHack;Deutschland;9;1;2
361;10;23;PhilippMwene;Österreich;7;1;0
362;10;26;NikoBungert;Deutschland;4;0;0
363;10;2;GiulioDonati;Italien;4;0;0
364;10;24;GaetanBussmann;Frankreich;2;0;0
365;10;31;AhmetGurleyen;Deutschland;1;0;0
366;10;25;Jean-PhilippeGbamin;Elfenbeinküste;26;2;0
367;10;14;PierreKunde;Kamerun;24;0;0
368;10;6;DannyLatza;Deutschland;17;0;2
369;10;8;LevinÖztunali;Deutschland;13;0;1
370;10;34;RidleBaku;Deutschland;12;0;0
371;10;38;GerritHoltmann;Deutschland;5;0;0
372;10;35;LeandroMartins;Luxemburg;1;0;0
373;10;0;RidleBaku;Deutschland;0;0;0
374;10;9;JeanPhilippeMateta;Frankreich;28;7;1
375;10;7;RobinQuaison;Schweden;24;8;3
376;10;5;Jean-PaulBoetius;Niederlande;23;2;2
377;10;21;KarimOnisiwo;Österreich;20;4;0
378;10;20;AnthonyUjah;Nigeria;18;2;0
379;10;29;JonathanMichaelBurkardt;Deutschland;4;0;0
380;10;28;IssahAbass;Ghana;1;0;0
381;10;11;EmilBerggreen;Dänemark;0;0;0
382;13;1;AndreasLuthe;Deutschland;15;0;0
383;13;40;GregoryKobel;Schweiz;10;0;0
384;13;13;FabianGiefer;Deutschland;4;0;0
385;13;39;BenjaminLeneis;Deutschland;0;0;0
386;13;31;PhilippMax;Deutschland;27;2;4
387;13;6;JeffreyGouweleeuw;Niederlande;19;0;2
388;13;38;KevinDanso;Österreich;15;0;1
389;13;4;FelixGotze;Deutschland;9;1;0
390;13;32;RaphaelFramberger;Deutschland;8;0;0
391;13;5;ReeceOxford;England;5;0;0
392;13;18;Jan-IngwerCallsen-Bracker;Deutschland;1;0;0
393;13;16;ChristophJanker;Deutschland;1;0;0
394;13;15;JozoStanic;Kroatien;1;0;0
395;13;26;SimonAsta;Deutschland;0;0;0
396;13;25;KilianJakob;Deutschland;0;0;0
397;13;8;RaniKhedira;Deutschland;28;3;1
398;13;10;DanielBaier;Deutschland;27;0;0
399;13;17;JonathanSchmid;Frankreich;22;3;5
400;13;19;JaCheolKoo;Republik Korea (Südkorea);21;2;0
401;13;222;JiDongWon;Republik Korea (Südkorea);12;4;1
402;13;14;JanMoravek;Tschechien;10;0;1
403;13;28;GeorgTeigl;Österreich;3;0;0
404;13;24;FredrikJensen;Finnland;2;0;0
405;13;33;FelixSchwarzholz;Deutschland;0;0;0
406;13;11;MichaelGregoritsch;Österreich;27;5;1
407;13;28;AndreHahn;Deutschland;23;3;3
408;13;23;MarcoRichter;Deutschland;19;1;3
409;13;21;SergioCordova;Unbekannt;18;3;0
410;13;27;AlfredFinnbogason;Island;16;10;2
411;13;20;JulianSchieber;Deutschland;4;0;0
412;13;37;MauriceMalone;Deutschland;0;0;0
413;13;29;RomarioRoesch;Deutschland;0;0;0
414;14;1;RalfFährmann;Deutschland;25;0;0
415;14;35;AlexanderNübel;Deutschland;13;0;0
416;14;34;MichaelLanger;Österreich;0;0;0
417;14;30;YannicLenze;Deutschland;0;0;0
418;14;5;MatijaNastasic;Serbien;29;0;0
419;14;24;BastianOczipka;Deutschland;17;1;4
420;14;3;HamzaMendyl;Marokko;16;0;0
421;14;27;JeffreyBruma;Niederlande;9;0;0
422;14;27;SaschaRiether;Deutschland;0;0;0
423;14;26;SalifSane;Senegal;35;2;0
424;14;10;NabilBentaleb;Algerien;33;8;0
425;14;18;DanielCaligiuri;Italien;33;4;2
426;14;2;WestonMcKennie;Unbekannt;28;2;5
427;14;8;SuatSerdar;Deutschland;28;0;1
428;14;25;AmineHarit;Marokko;23;1;1
429;14;28;AlessandroSchöpf;Österreich;21;2;0
430;14;13;SebastianRudy;Deutschland;20;0;0
431;14;11;YevhenKonoplyanka;Ukraine;18;1;2
432;14;17;BenjaminStambouli;Frankreich;18;0;0
433;14;15;AhmedKutucu;Türkei;12;3;0
434;14;6;OmarMascarell;Äquatorialguinea;11;0;1
435;14;39;BenjaminGoller;Deutschland;1;0;0
436;14;7;MarkUth;Deutschland;27;4;2
437;14;19;GuidoBurgstaller;Österreich;26;3;1
438;14;36;BreelEmbolo;Schweiz;19;5;0
439;14;22;StevenSkrzybski;Deutschland;15;3;1
440;14;23;CedricTeuchert;Deutschland;8;0;0
