Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen
866;30;5;SlobodanMedojevic;Serbien;17;0;0
867;30;25;YannickStark;Deutschland;16;0;1
868;30;4;VictorPalsson;Island;8;0;0
869;30;26;ChristophMoritz;Deutschland;4;1;0
870;30;36;WilsonKamavuaka;Deutschland;4;0;0
871;30;34;LeonMuller;Deutschland;0;0;0
872;30;19;SerdarDursun;Türkei;27;9;0
873;30;9;JohannesWurtz;Deutschland;19;1;1
874;30;23;SörenBertram;Deutschland;7;1;0
875;30;7;FelixPlatte;Deutschland;6;0;1
876;30;0;SelimGündüz;Türkei;1;0;0
877;30;37;LucaGelzleichter;Deutschland;0;0;0
878;24;30;SaschaBurchert;Deutschland;26;0;0
879;24;1;MariusFunk;Deutschland;0;0;0
880;24;25;LeonSchaffran;Deutschland;0;0;0
881;24;5;RichardMagyar;Schweden;23;1;0
882;24;24;MaximilianSauer;Deutschland;22;0;0
883;24;3;MaximilianWittek;Deutschland;20;0;4
884;24;22;MarioMaloca;Kroatien;20;0;0
885;24;29;TobiasMohr;Deutschland;19;4;2
886;24;13;MarcoCaligiuri;Deutschland;16;2;0
887;24;23;PaulJaeckel;Deutschland;13;0;0
888;24;15;SebastianErnst;Deutschland;26;1;1
889;24;37;JulianGreen;Unbekannt;22;2;1
890;24;4;LukasGugganig;Österreich;21;2;0
891;24;31;DanielSteininger;Deutschland;12;1;0
892;24;11;DavidRaum;Deutschland;10;1;1
893;24;21;NikOmladic;Slowenien;5;0;0
894;24;6;YosukeIdeguchi;Japan;4;1;0
895;24;33;PaulSeguin;Deutschland;4;0;1
896;24;8;EliasAbouchabaka;Deutschland;3;0;0
897;24;18;BenediktKirsch;Deutschland;0;0;0
898;24;0;HansNunooSarpei;Ghana;0;0;0
899;24;10;DanielKeita-Ruel;Deutschland;26;9;1
900;24;20;DavidAtanga;Ghana;23;1;5
901;24;17;FabianReese;Deutschland;22;1;0
902;24;27;KennyPrinceRedondo;Deutschland;7;0;0
903;24;9;ShawnParker;Deutschland;5;1;0
904;28;1;MarkusSchubert;Deutschland;26;0;0
905;28;21;TimBoss;Deutschland;0;0;0
906;28;24;PatrickWiegers;Deutschland;0;0;0
907;28;2;LinusWahlqvist;Schweden;21;0;2
908;28;31;BrianHamalainen;Dänemark;20;1;0
909;28;3;DarioDumic;Unbekannt;19;1;0
910;28;18;JannikMüller;Deutschland;14;1;0
911;28;7;NiklasKreuzer;Deutschland;13;0;2
912;28;26;SörenGonther;Deutschland;12;0;0
913;28;23;FlorianBallas;Deutschland;4;0;0
914;28;39;KevinEhlers;Deutschland;0;0;0
915;28;20;PatrickEbert;Deutschland;24;2;2
916;28;8;RicoBenatelli;Deutschland;24;1;0
917;28;4;JannisNikolaou;Deutschland;23;1;1
918;28;10;AiasAosman;Deutschland;21;4;1
919;28;40;ErichBerko;Deutschland;21;2;1
920;28;28;BarisAtik;Türkei;17;3;3
921;28;11;HarisDuljevic;Unbekannt;16;1;0
922;28;6;MarcoHartmann;Deutschland;12;0;1
923;28;22;PatrickMoschl;Österreich;7;0;0
924;28;5;DzenisBurnic;Deutschland;4;0;0
925;28;35;MariusHauptmann;Deutschland;1;0;0
926;28;36;MaxKulke;Deutschland;1;0;0
927;28;34;JustinLowe;Deutschland;1;0;0
928;28;14;MoussaKoné;Senegal;24;9;4
929;28;9;LucasRoser;Deutschland;17;3;0
930;28;15;OsmanAtilgan;Deutschland;5;1;0
931;28;32;VasilKusej;Tschechien;0;0;0
932;34;1;MarcelSchuhen;Deutschland;14;0;1
933;34;29;NiklasLomb;Deutschland;14;0;0
934;34;33;RickWulle;Deutschland;0;0;0
935;34;4;JesperVerlaat;Niederlande;24;0;0
936;34;23;MarkusKarl;Deutschland;23;1;0
937;34;19;LeartPaqarada;Kosovo;22;0;2
938;34;24;PhilippKlingmann;Deutschland;18;2;2
939;34;14;TimKister;Deutschland;14;1;0
940;34;2;AleksandrZhirov;Russland;10;0;0
941;34;18;DennisDiekmeier;Deutschland;8;0;3
942;34;34;TimKnipping;Deutschland;6;1;0
943;34;30;SorenDieckmann;Deutschland;5;0;0
944;34;3;AlexRossipal;Deutschland;2;0;0
945;34;36;KenGipson;Deutschland;1;0;0
946;34;28;PhilippForster;Deutschland;25;5;0
947;34;6;DenisLinsmayer;Deutschland;24;1;0
948;34;25;FelixMüller;Deutschland;15;2;2
949;34;22;KorbinianVollmann;Deutschland;14;0;2
950;34;17;ErikZenga;Deutschland;12;0;0
951;34;27;MaximilianJansen;Deutschland;11;0;1
952;34;20;TaffertshoferEmanuel;Deutschland;8;0;0
953;34;31;StefanKulovits;Österreich;7;0;0
954;34;8;MohamedGouaida;Tunesien;3;0;0
955;34;10;NejmeddinDaghfous;Deutschland;0;0;0
956;34;11;FabianSchleusener;Deutschland;27;11;0
957;34;7;AndrewWooten;Vereinigte Staaten;24;10;1
958;34;16;KevinBehrens;Deutschland;24;1;3
959;34;9;RúrikGislason;Island;21;0;7
960;34;21;KarimGuede;Slowakei;8;0;1
961;34;12;FlorianHansch;Deutschland;4;0;0
962;35;30;AlexanderBrunst;Deutschland;15;0;0
963;35;1;GiorgiLoria;Georgien;8;0;0
964;35;1;JasminFejzic;Bosnien-Herzegowina;4;0;0
965;35;12;MarioSeidel;Deutschland;0;0;0
966;35;5;TobiasMüller;Deutschland;22;0;0
967;35;14;SteffenSchäfer;Deutschland;15;0;0
968;35;17;RichardWeil;Deutschland;14;0;1
969;35;18;AleksandarIgnjovski;Serbien;12;0;0
970;35;3;ChristopherHandke;Deutschland;8;1;0
971;35;33;RomainBregerie;Frankreich;8;0;0
972;35;10;NicoHammann;Deutschland;8;0;0
973;35;29;TimoPerthel;Deutschland;6;1;0
974;35;20;JoelAbuHanna;Deutschland;0;0;0
975;35;9;MarcelCostly;Deutschland;26;1;1
976;35;19;MichelNiemeyer;Deutschland;23;1;2
977;35;13;DennisErdmann;Deutschland;22;1;0
978;35;6;BjörnRother;Deutschland;20;1;0
979;35;16;NilsButzen;Deutschland;18;0;2
980;35;21;RicoPreissinger;Deutschland;16;1;1
981;35;23;CharlesElieLaprevotte;Frankreich;13;0;0
982;35;4;JanKirchhoff;Deutschland;6;0;1
983;35;22;ManfredOseiKwadwo;Deutschland;3;0;0
984;35;8;PhilipTürpitz;Deutschland;26;6;2
985;35;26;MariusBulter;Deutschland;26;2;3
986;35;11;ChristianBeck;Deutschland;25;8;4
987;35;7;FelixLohkemper;Deutschland;22;4;1
988;35;37;MergimBerisha;Kosovo;5;0;0
989;35;27;StevenLewerenz;Deutschland;4;0;0
990;35;24;TarekChahed;Deutschland;3;0;0
991;35;25;PhilippHarant;Deutschland;0;0;0
992;33;27;DanielMesenhöler;Deutschland;15;0;0
993;33;30;FelixWiedwald;Deutschland;8;0;0
994;33;22;JonasBrendieck;Deutschland;0;0;0
995;33;17;KevinWolze;Deutschland;26;5;4
996;33;6;GerritNauber;Deutschland;24;1;0
997;33;7;AndreasWiegel;Deutschland;24;0;1
998;33;4;DustinBomheuer;Deutschland;22;0;0
999;33;29;SebastianNeumann;Deutschland;9;0;0
1000;33;3;EnisHajri;Tunesien;8;1;0
1001;33;23;YanniRegäsel;Deutschland;6;0;0
1002;33;2;SeoYoung-Jae;Republik Korea (Südkorea);6;0;0
1003;33;26;VincentGembalies;Deutschland;1;0;0
1004;33;0;JosephBaffo;Schweden;0;0;0
1005;33;8;Migel-MaxSchmeling;Deutschland;0;0;0
1006;33;10;FabianSchnellhardt;Deutschland;27;1;1
1007;33;16;LukasFröde;Deutschland;22;1;0
1008;33;14;TimAlbutat;Deutschland;8;0;0
1009;33;13;LukasDaschner;Deutschland;5;1;0
1010;33;21;ChristianGartner;Österreich;2;0;0
1011;33;20;CaulyOliveiraSouza;Brasilien;25;6;2
1012;33;11;StanislavIljutcenko;Deutschland;25;2;1
1013;33;9;AhmetEngin;Deutschland;25;1;4
1014;33;15;JohnVerhoek;Niederlande;22;1;1
1015;33;33;MoritzStoppelkamp;Deutschland;21;0;0
1016;33;19;RichardSukuta-Pasu;Deutschland;17;1;0
1017;33;24;BorisTashchy;Ukraine;16;2;0
1018;33;36;Joseph-ClaudeGyau;Vereinigte Staaten;12;1;0
1019;33;28;HavardNielsen;Norwegen;8;3;1
1020;33;25;JanNiklasPia;Deutschland;0;0;0
1021;36;16;MarcoKnaller;Österreich;10;0;0
1022;36;22;PhilippTschauner;Deutschland;8;0;0
1023;36;1;PhilippHeerwagen;Deutschland;5;0;0
1024;36;24;FabijanBuntic;Deutschland;4;0;0
1025;36;5;BenediktGimber;Deutschland;23;0;0
1026;36;6;PauloOtavio;Brasilien;18;0;0
1027;36;2;FredericAnanou;Deutschland;16;1;0
1028;36;34;MarvinMatip;Kamerun;15;1;0
1029;36;26;PhilNeumann;Deutschland;13;1;0
1030;36;19;MarcelGaus;Deutschland;13;0;1
1031;36;3;LucasGalvao;Brasilien;10;0;0
1032;36;4;BjornPaulsen;Dänemark;8;1;0
1033;36;15;MergimMavraj;Albanien;7;0;0
1034;36;10;SonnyKittel;Deutschland;25;7;1
1035;36;7;KonstantinKerschbaumer;Österreich;23;3;2
1036;36;30;ThomasPledl;Deutschland;19;0;3
1037;36;23;RobinKrauße;Deutschland;18;0;0
1038;36;8;AlmogCohen;Israel;13;1;0
1039;36;21;TobiasSchröck;Deutschland;9;0;1
1040;36;28;ChristianTräsch;Deutschland;8;0;0
1041;36;25;JonatanKotzke;Deutschland;7;1;0
1042;36;17;CenkSahin;Türkei;5;0;0
1043;36;22;GeorgiosPintidis;Deutschland;1;0;0
1044;36;39;JoeyBreitfeld;Deutschland;0;0;0
1045;36;38;NicoRinderknecht;Deutschland;0;0;0
1046;36;37;PatrickSussek;Deutschland;0;0;0
1047;36;20;StefanKutschke;Deutschland;24;1;0
1048;36;11;DarioLezcano;Paraguay;21;4;1
1049;36;29;ThorstenRöcher;Österreich;17;2;0
1050;36;14;OsayamenOsawe;England;16;0;4
1051;36;35;CharlisonBenschop;Niederlande;10;1;0
1052;36;27;AgyemangDiawusie;Deutschland;2;0;0
1053;36;36;FatihKaya;Türkei;1;1;0
1054;39;32;BenjaminUphoff;Deutschland;30;0;0
1055;39;28;SvenMüller;Deutschland;2;0;0
1056;39;35;EdmondKaiser;Deutschland;0;0;0
1057;39;29;MarioMarioSchragl;Österreich;0;0;0
1058;39;5;DavidPisot;Deutschland;31;2;1
1059;39;3;DanielGordon;Jamaika;30;3;0
1060;39;6;DamianRoßbach;Deutschland;30;1;0
1061;39;2;BurakCamoglu;Türkei;16;2;2
1062;39;20;AlexanderGroiß;Deutschland;13;0;0
1063;39;22;ChristophKobald;Österreich;8;0;0
1064;39;17;TimKircher;Deutschland;3;0;0
1065;39;31;MalikMalikBatmaz;Türkei;3;0;0
1066;39;32;EricJansen;Deutschland;1;0;0
1067;39;4;MartinStoll;Deutschland;0;0;0
1068;39;15;MarinSverko;Kroatien;0;0;0
1069;39;21;MarcoThiede;Deutschland;31;0;0
1070;39;10;MarvinWanitzek;Deutschland;30;4;2
1071;39;8;ManuelStiefler;Deutschland;30;2;2
1072;39;7;MarcLorenz;Deutschland;26;4;4
1073;39;37;KyoungRokKyoungRokChoi;Republik Korea (Südkorea);19;0;1
1074;39;23;SercanSararer;Türkei;7;0;0
1075;39;25;JanisHanek;Deutschland;6;0;0
1076;39;18;JustinMöbius;Deutschland;2;1;0
1077;39;30;AntonFink;Deutschland;31;12;2
1078;39;9;MarvinPourie;Deutschland;30;15;0
1079;39;14;SaliouSane;Deutschland;18;0;0
1080;39;11;MartinRöser;Deutschland;15;0;0
1081;39;27;DominikStroh-Engel;Deutschland;1;0;0
1082;44;1;MarkusKolke;Deutschland;31;0;0
1083;44;19;JanAlbrecht;Deutschland;0;0;0
1084;44;25;LukasWatkowiak;Deutschland;0;0;0
1085;44;4;SaschaMockenhaupt;Deutschland;30;1;1
1086;44;0;NiklasDams;Deutschland;23;1;0
1087;44;23;AlfMintzel;Deutschland;19;0;0
1088;44;33;SebastianMrowca;Polen;17;1;2
1089;44;5;Sören-KurtReddemann;Deutschland;12;2;0
1090;44;33;MarcWachs;Deutschland;8;0;0
1091;44;6;GiulianoModica;Argentinien;5;0;0
1092;44;28;GökhanGül;Deutschland;4;1;0
1093;44;17;Daniel-KofiKyereh;Deutschland;29;12;0
1094;44;8;NiklasSchmidt;Deutschland;28;5;0
1095;44;14;JulesSchwadorf;Deutschland;26;2;1
1096;44;24;JeremiasLorch;Deutschland;23;2;0
1097;44;26;Titsch-RiveroMarcel;Deutschland;18;1;0
1098;44;7;MaximilianDittgen;Deutschland;17;0;0
1099;44;11;NicklasShipnoski;Deutschland;16;4;1
1100;44;21;PatrickSchönfeld;Deutschland;13;0;0
1101;44;27;SimonBrandstetter;Deutschland;17;2;1
1102;44;13;ReneGuder;Deutschland;10;0;0
1103;44;22;FlorianHansch;Deutschland;9;1;1
1104;44;29;AgyemangDiawusie;Deutschland;9;1;0
1105;47;1;MarcoHiller;Deutschland;26;0;0
1106;47;0;HendrikBonmann;Deutschland;6;0;0
1107;47;30;JohannHipper;Deutschland;0;0;0
1108;47;32;SimonLorenz;Deutschland;31;3;0
1109;47;17;DanielWein;Deutschland;30;1;0
1110;47;36;PhilippSteinhart;Deutschland;29;4;3
1111;47;28;HerbertPaul;Deutschland;27;2;1
1112;47;22;AaronBerzel;Deutschland;13;0;0
1113;47;2;WeegerEric;Deutschland;9;0;0
1114;47;2;JanMauersberger;Deutschland;7;0;0
1115;47;11;ChristianKöppel;Deutschland;1;0;0
1116;47;27;SemiBelkahia;Deutschland;0;0;0
1117;47;18;NicoKarger;Deutschland;29;6;0
1118;47;20;EfkanBekiroglu;Deutschland;24;3;1
1119;47;5;QuirinMoll;Deutschland;22;1;0
1120;47;19;AlessandroAbruscia;Italien;11;2;0
1121;47;38;RomualdLacazette;Frankreich;8;0;1
1122;47;34;KristianBöhnlein;Deutschland;2;0;0
1123;47;14;DennisDressel;Deutschland;0;0;0
1124;47;21;UgurMustafaTurk;Türkei;0;0;0
1125;47;13;SaschaMölders;Deutschland;28;6;1
1126;47;7;StefanLex;Deutschland;27;4;0
1127;47;10;AdrianoGrimaldi;Italien;20;5;1
1128;47;16;BenjaminKindsvater;Deutschland;17;1;0
1129;47;25;MariusWillsch;Deutschland;17;0;0
1130;47;13;Prince-OseiOwusu;Deutschland;9;2;0
1131;47;24;MarkusZiereis;Deutschland;7;0;0
1132;47;31;KodjoviKoussou;Deutschland;2;0;0
1133;47;0;NoelNiemann;Deutschland;0;0;0
1134;43;1;IoannisGelios;Griechenland;32;0;0
1135;43;26;EricGründemann;Deutschland;0;0;0
1136;43;28;DirkOrlishausen;Deutschland;0;0;0
1137;43;25;AlexanderSebald;Deutschland;0;0;0
1138;43;3;JulianRiedel;Deutschland;30;0;0
1139;43;29;NicoRieble;Deutschland;26;0;0
1140;43;20;LukasScherff;Deutschland;25;3;0
1141;43;4;KaiBülow;Deutschland;24;2;0
1142;43;5;OliverHüsing;Deutschland;22;2;0
1143;43;27;VladimirRankovic;Deutschland;15;0;1
1144;43;34;AhlschwedeMaximilian;Deutschland;8;0;0
1145;43;14;ReinthalerMax;Italien;5;0;0
1146;43;23;PhilemonOfosu-Ayeh;Ghana;5;0;0
1147;43;0;CrosGuillaume;Frankreich;2;0;0
1148;43;17;BiankadiMerveille;Unbekannt;32;4;2
1149;43;6;MirnesPepic;Unbekannt;30;2;0
1150;43;24;StefanWannenwetsch;Deutschland;30;0;1
1151;43;21;JonasHildebrandt;Deutschland;21;2;0
1152;43;33;MarcelHilßner;Deutschland;17;2;5
1153;43;8;EvseevWilli;Deutschland;9;0;0
1154;43;15;AntonDonkor;Deutschland;8;1;1
1155;43;22;TanjuÖztürk;Deutschland;8;0;1
1156;43;10;AmauryBischoff;Portugal;7;0;0
1157;43;16;JohannBerger;Deutschland;0;0;0
1158;43;39;PascalBreier;Deutschland;28;6;0
1159;43;7;CebioSoukou;Deutschland;27;10;2
1160;43;11;MarcoKönigs;Deutschland;24;5;1
1161;43;19;Del-AngeloWilliams;Deutschland;10;1;1
1162;46;13;HeslWolfgang;Deutschland;13;0;0
1163;46;22;GrillLennart;Deutschland;10;0;0
1164;46;1;Jan-OleSievers;Deutschland;8;0;0
1165;46;3;JanekSternberg;Deutschland;29;1;0
1166;46;20;DominikSchad;Deutschland;24;1;1
1167;46;5;KevinKraus;Deutschland;18;0;0
1168;46;28;LukasGottwalt;Deutschland;14;1;0
1169;46;23;FlorianDick;Deutschland;11;0;1
1170;46;4;ÖzgürÖzdemir;Türkei;3;0;0
1171;46;29;BotiseriuFlavius;Deutschland;0;0;0
1172;46;26;AndricMario;Österreich;0;0;0
1173;46;8;GinoFechner;Deutschland;22;1;0
1174;46;6;JanLöhmannsröben;Deutschland;21;1;0
1175;46;16;BergmannTheodor;Deutschland;19;2;2
1176;46;14;MadsAlbaek;Dänemark;18;1;0
1177;46;25;SickingerCarlo;Deutschland;13;1;0
1178;46;38;AntonioJonjic;Deutschland;6;0;0
1179;46;27;MohamedMorabet;Deutschland;0;0;0
1180;46;9;TimmyThiele;Deutschland;30;5;2
1181;46;17;ChristophHemlein;Deutschland;28;2;0
1182;46;15;EliasHuth;Deutschland;22;3;0
1183;46;41;FlorianPick;Deutschland;22;2;2
1184;46;21;HendrickZuck;Deutschland;21;3;0
1185;46;24;ChristianKuhlwetter;Deutschland;20;8;1
1186;46;10;JuliusBiada;Deutschland;15;1;1
1187;46;33;LukasSpalvis;Litauen;6;2;0
1188;46;14;EsmelDylan;Deutschland;0;0;0
1189;56;1;MarcelEngelhardt;Deutschland;14;0;0
1190;56;13;JasminFejzic;Bosnien-Herzegowina;10;0;0
1191;56;30;LukasKruse;Deutschland;8;0;0
1192;56;33;RomanBirjukov;Deutschland;0;0;0
1193;56;21;BangsowYannik;Deutschland;0;0;0
1194;56;27;NikoKijewski;Deutschland;31;0;0
1195;56;17;SteffenNkansah;Ghana;24;0;0
1196;56;14;RobinBecker;Deutschland;22;1;0
1197;56;19;FelixBurmeister;Deutschland;18;0;0
1198;56;2;DavidSauerland;Deutschland;16;0;2
1199;56;4;MalteAmundsen;Dänemark;13;1;0
1200;56;5;BenjaminKessel;Deutschland;10;1;0
1201;56;23;ChristophMenz;Deutschland;8;0;0
1202;56;34;JanLukasFunke;Deutschland;0;0;0
1203;56;31;BesfortKolgeci;Kosovo;0;0;0
1204;56;18;NickOtto;Deutschland;0;0;0
1205;56;8;StephanFürstner;Deutschland;27;1;0
1206;56;28;ThorsenJonas;Dänemark;15;1;0
1207;56;10;MergimFejzullahu;Albanien;13;3;0
1208;56;31;MarcPfitzner;Deutschland;12;4;0
1209;56;20;IvanFranjic;Kroatien;11;0;0
1210;56;7;BerndNehrig;Deutschland;9;1;0
1211;56;38;LeonBürger;Deutschland;6;0;0
1212;56;0;NilsRütten;Deutschland;5;0;0
1213;56;23;MichalFasko;Slowakei;1;0;0
1214;56;29;EricVeiga;Luxemburg;0;0;0
1215;56;25;OnurBulut;Türkei;22;2;0
1216;56;11;Putaro;Deutschland;19;2;0
1217;56;17;OttoYari;Deutschland;17;4;0
1218;56;22;ManuelJanzer;Deutschland;12;1;0
1219;56;34;MikeFeigenspan;Deutschland;9;2;0
1220;56;7;CanbazAhmet;Türkei;6;0;0
1221;56;26;JuliusDüker;Deutschland;4;0;0
1222;56;35;AyodeleMaxAdetula;Deutschland;1;0;0
1223;56;32;SamuelAbifade;Deutschland;0;0;0
1224;51;43;AvdoSpahic;Bosnien-Herzegowina;23;0;0
1225;51;31;KevinRauhut;Deutschland;7;0;0
1226;51;0;TimStawecki;Deutschland;1;0;0
1227;51;5;JoséMatuwila;Angola;28;1;0
1228;51;3;LasseSchlüter;Deutschland;26;1;1
1229;51;12;FabianHolthaus;Deutschland;15;0;1
1230;51;3;AndrejStartsev;Deutschland;10;0;0
1231;51;2;LukeHemmerich;Deutschland;9;0;0
1232;51;16;RobertMüller;Deutschland;9;0;0
1233;51;29;LeonSchneider;Deutschland;7;0;0
1234;51;25;MarcelBaude;Deutschland;5;0;0
1235;51;26;PhilippKnechtel;Deutschland;4;0;0
1236;51;11;StreliMamba;Deutschland;29;8;0
1237;51;10;FabioViteritti;Deutschland;29;5;1
1238;51;7;KevinWeidlich;Deutschland;29;3;0
1239;51;14;MarceloCostasdeFreitas;Brasilien;25;3;1
1240;51;8;FelixGeisler;Deutschland;25;3;1
1241;51;17;MaximilianZimmer;Deutschland;14;1;1
1242;51;20;TimKruse;Deutschland;11;0;0
1243;51;0;BohlDaniel;Deutschland;9;1;0
1244;51;35;JürgenGjasula;Albanien;9;0;2
1245;51;13;PaulGehrmann;Deutschland;8;0;0
1246;51;18;DanielStanese;Kanada;8;0;0
1247;51;33;MoritzBroschinski;Deutschland;7;0;0
1248;51;23;BenderLars;Deutschland;6;1;0
1249;51;19;FabianGraudenz;Deutschland;6;0;0
1250;51;6;JonasZickert;Deutschland;1;0;0
1251;51;34;ColinRaak;Deutschland;0;0;0
1252;51;38;DimitarRangelov;Bulgarien;15;4;0
1253;51;9;KevinScheidhauer;Deutschland;14;0;1
1254;51;27;AbdulkadirBeyazit;Türkei;4;0;0
1255;51;0;NiklasGeisler;Deutschland;1;0;0
1256;53;22;JoCoppens;Belgien;22;0;0
1257;53;1;RaphaelKoczor;Deutschland;9;0;0
1258;53;12;LukasSedlak;Deutschland;0;0;0
1259;53;15;MariusGrösch;Deutschland;29;0;0
1260;53;21;DennisSlamar;Deutschland;27;0;0
1261;53;2;FlorianBrügmann;Deutschland;22;0;0
1262;53;4;JustinGerlach;Deutschland;12;0;1
1263;53;5;MatthiasKühne;Deutschland;12;0;0
1264;53;20;DominicVolkmer;Deutschland;9;0;0
1265;53;17;PierreFassnacht;Deutschland;6;0;0
1266;53;19;MichaelSchuler;Deutschland;2;0;0
1267;53;24;ValentinReitstetter;Deutschland;0;0;0
1268;53;9;ReneEckardt;Deutschland;30;1;0
1269;53;8;MaximilianWolfram;Deutschland;24;4;0
1270;53;25;JustinSchau;Deutschland;16;0;0
1271;53;23;SörenEismann;Deutschland;11;0;0
1272;53;16;JannisKubler;Deutschland;10;0;1
1273;53;6;LoganRogerson;Neuseeland;2;0;0
1274;53;13;TomKrahnert;Deutschland;0;0;0
1275;53;10;MaximilianSchlegel;Deutschland;0;0;0
1276;53;11;ManfredStarke;Namibia;28;5;1
1277;53;18;FelixBrugmann;Deutschland;27;4;0
1278;53;29;PhillipTietz;Deutschland;26;7;0
1279;53;14;DominikBock;Deutschland;26;3;0
1280;53;7;FabienTchenkoua;Kamerun;15;1;0
1281;53;27;JulianGünther-Schmidt;Deutschland;9;5;1
1282;53;28;StenzelVincent-Louis;Deutschland;6;1;0
1283;53;13;NahrJames-Kevin;Deutschland;0;0;0
1284;53;28;NicolaJurgens;Deutschland;0;0;0
